World	Both
WorldClient	Both
GuiIngame	Both
GuiIngameForge	Both
GuiMainMenu	Both
Entity	Both
EntityPlayerSP	Both
EntityPlayer	Both
EntityLivingBase	Both
WorldServer	Both
RegistrySimple	Both
EntityLiving	Both
EntityHorse	Both
AbstractHorse	Both
EntityAnimal	Both
EntityAgeable	Both
Block	Both
NamespacedDefaultedWrapper	Both
NamespacedWrapper	Both
Biome	Both
VillagerRegistry$VillagerProfession	Both
GameRegistry	Both
BlockDoublePlant	Both
EntityXPOrb	Both
EntityItem	Both
BlockGrass	Both
BlockSapling	Both
WorldGenBigTree	Both
WorldGenTrees	Both
WorldGenMegaPineTree	Both
WorldGenHugeTrees	Both
WorldGenTaiga2	Both
WorldGenBirchTree	Both
WorldGenMegaJungle	Both
WorldGenSavannaTree	Both
WorldGenCanopyTree	Both
BlockDynamicLiquid	Both
BlockLiquid	Both
BlockStaticLiquid	Both
BlockFalling	Both
EntityFallingBlock	Both
BlockGravel	Both
BlockOre	Both
EnumFacing	Both
EnumFacing$Plane	Both
BlockOldLeaf	Both
BlockLeaves	Both
BlockSponge	Both
TileEntityDispenser	Both
BehaviorDefaultDispenseItem	Both
MathHelper	Both
BlockPistonBase	Both
BlockTallGrass	Both
BlockDeadBush	Both
BlockMushroom	Both
WorldGenBigMushroom	Both
BlockTNT	Both
BlockFire	Both
BlockMobSpawner	Both
TileEntityChest	Both
BlockRedstoneWire	Both
BlockCrops	Both
BlockFurnace	Both
BlockRedstoneOre	Both
BlockRedstoneTorch	Both
BlockJukebox	Both
BlockPumpkin	Both
EntitySnowman	Both
EntityIronGolem	Both
BlockGlowstone	Both
BlockPortal	Both
BlockRedstoneRepeater	Both
EntityMob	Both
BlockHugeMushroom	Both
BlockMelon	Both
BlockStem	Both
BlockVine	Both
BlockMycelium	Both
BlockNetherWart	Both
BlockEnchantmentTable	Both
TileEntityEnchantmentTable	Both
BlockBrewingStand	Both
BlockCauldron	Both
BlockEndPortal	Both
BlockDragonEgg	Both
BlockCocoa	Both
BlockEnderChest	Both
TileEntityEnderChest	Both
BlockTripWireHook	Both
BlockPotato	Both
BlockSkull	Both
EntityWither	Both
TileEntityHopper	Both
BlockNewLeaf	Both
BlockSeaLantern	Both
BlockEndRod	Both
BlockChorusPlant	Both
BlockChorusFlower	Both
BlockBeetroot	Both
BlockEndGateway	Both
BlockFrostedIce	Both
BlockMagma	Both
TileEntityShulkerBox	Both
EnchantmentThorns	Both
EnchantmentDamage	Both
EnchantmentDurability	Both
ItemFlintAndSteel	Both
ItemFood	Both
ItemBow	Both
EntityArrow	Both
EntityTippedArrow	Both
EntityPainting	Both
EntityItemFrame	Both
ItemBucket	Both
ItemSnowball	Both
EntityThrowable	Both
EntityBoat	Both
ItemEgg	Both
EntityEgg	Both
ItemFishingRod	Both
EntityFishHook	Both
ItemDye	Both
ItemShears	Both
ItemEnderPearl	Both
EntityEnderPearl	Both
ItemEnderEye	Both
EntityEnderEye	Both
ItemMonsterPlacer	Both
ItemExpBottle	Both
EntityExpBottle	Both
ItemFireball	Both
EntityFireworkRocket	Both
ItemArmorStand	Both
EntityEnderCrystal	Both
ItemChorusFruit	Both
ItemSplashPotion	Both
ItemLingeringPotion	Both
EntityAreaEffectCloud	Both
EntityGuardian	Both
EntityAIWander	Both
EntityAIWatchClosest	Both
EntityAILookIdle	Both
EntityAINearestAttackableTarget	Both
EntityAITarget	Both
AbstractSkeleton	Both
EntityAIAttackMelee	Both
EntityAIAttackRangedBow	Both
EntityAISwimming	Both
EntityAIFleeSun	Both
EntityAIWanderAvoidWater	Both
EntityChicken	Both
EntityFireball	Both
EntityEndermite	Both
EntityZombie	Both
EntityAIBreakDoor	Both
EntityVillager	Both
EntityZombieVillager	Both
EntityShulkerBullet	Both
EntityAIRunAroundLikeCrazy	Both
EntityAIMate	Both
EntityAISkeletonRiders	Both
AbstractChestHorse	Both
EntityMule	Both
EntityEvokerFangs	Both
EntityEvoker$AISummonSpell	Both
EntityEvoker$AIWololoSpell	Both
EntityVex$AIChargeAttack	Both
EntityVex$AIMoveRandom	Both
EntityIllusionIllager	Both
EntityMinecartFurnace	Both
EntityMinecartTNT	Both
MobSpawnerBaseLogic	Both
EntityCreeper	Both
EntitySpider	Both
EntityAILeapAtTarget	Both
EntitySpider$AISpiderAttack	Both
EntitySlime	Both
EntitySlime$SlimeMoveHelper	Both
EntitySlime$AISlimeFloat	Both
EntitySlime$AISlimeFaceRandom	Both
EntityGhast	Both
EntityGhast$GhastMoveHelper	Both
EntityGhast$AIRandomFly	Both
EntityPigZombie	Both
EntityEnderman	Both
EntityEnderman$AIPlaceBlock	Both
EntityEnderman$AITakeBlock	Both
EntitySilverfish$AISummonSilverfish	Both
EntitySilverfish$AIHideInStone	Both
EntityBlaze	Both
EntityBlaze$AIFireballAttack	Both
EntityDragon	Both
EntityBat	Both
EntityWitch	Both
EntityShulker	Both
EntityShulker$AIAttack	Both
EntityShulker$AIPeek	Both
EntityPig	Both
EntitySheep	Both
